,title,frame_no,img_array
519,Ace Ventura: Pet Detective (1994),5191,"[[[ 15  15  17]
  [ 15  15  17]
  [ 14  14  16]
  ...
  [ 44  52  54]
  [ 44  52  54]
  [ 44  52  54]]

 [[ 15  15  17]
  [ 15  15  17]
  [ 15  15  17]
  ...
  [ 44  52  54]
  [ 44  52  54]
  [ 44  52  54]]

 [[ 16  16  18]
  [ 16  16  18]
  [ 15  15  15]
  ...
  [ 44  52  54]
  [ 44  52  54]
  [ 44  52  54]]

 ...

 [[149 152 157]
  [146 149 154]
  [142 145 150]
  ...
  [ 97  99  94]
  [ 98 100  95]
  [ 98 100  95]]

 [[152 153 158]
  [147 150 155]
  [143 146 151]
  ...
  [ 96  98  93]
  [ 97  99  94]
  [ 97  99  94]]

 [[153 154 159]
  [150 151 156]
  [144 147 152]
  ...
  [ 94  99  93]
  [ 94  99  93]
  [ 94  99  93]]]"
520,Ace Ventura: Pet Detective (1994),5201,"[[[ 3 14 16]
  [ 3 14 16]
  [ 3 14 16]
  ...
  [51 53 52]
  [51 53 52]
  [51 53 52]]

 [[ 4 14 16]
  [ 4 14 16]
  [ 4 14 16]
  ...
  [51 53 52]
  [51 53 52]
  [51 53 52]]

 [[ 4 14 16]
  [ 4 14 16]
  [ 4 14 16]
  ...
  [51 53 52]
  [51 53 52]
  [51 53 52]]

 ...

 [[49 49 49]
  [49 49 49]
  [48 48 48]
  ...
  [65 59 47]
  [65 59 45]
  [66 60 46]]

 [[49 49 49]
  [49 49 49]
  [49 49 49]
  ...
  [68 62 48]
  [68 62 46]
  [68 62 46]]

 [[50 50 50]
  [49 49 49]
  [49 49 49]
  ...
  [69 63 49]
  [69 63 47]
  [70 64 48]]]"
521,Ace Ventura: Pet Detective (1994),5211,"[[[ 35  33  34]
  [ 35  33  34]
  [ 35  33  34]
  ...
  [ 56  58  55]
  [ 56  58  55]
  [ 56  58  55]]

 [[ 35  33  34]
  [ 35  33  34]
  [ 35  33  34]
  ...
  [ 56  58  55]
  [ 56  58  55]
  [ 56  58  55]]

 [[ 35  33  34]
  [ 35  33  34]
  [ 35  33  34]
  ...
  [ 56  58  55]
  [ 56  58  55]
  [ 56  58  55]]

 ...

 [[ 45  47  42]
  [ 45  47  42]
  [ 44  46  41]
  ...
  [114 109 113]
  [113 108 112]
  [113 108 112]]

 [[ 44  46  41]
  [ 44  46  41]
  [ 43  45  40]
  ...
  [113 108 112]
  [112 107 111]
  [112 107 111]]

 [[ 44  46  41]
  [ 43  45  40]
  [ 43  45  40]
  ...
  [113 108 112]
  [112 107 111]
  [112 107 111]]]"
522,Ace Ventura: Pet Detective (1994),5221,"[[[47 42 36]
  [47 42 36]
  [47 42 36]
  ...
  [56 58 57]
  [56 58 57]
  [56 58 57]]

 [[48 43 37]
  [48 43 37]
  [48 43 37]
  ...
  [56 58 57]
  [56 58 57]
  [56 58 57]]

 [[48 43 39]
  [48 43 39]
  [48 43 39]
  ...
  [57 59 58]
  [57 59 58]
  [57 59 58]]

 ...

 [[45 50 54]
  [45 50 54]
  [45 50 54]
  ...
  [79 83 92]
  [79 83 92]
  [79 83 92]]

 [[45 50 54]
  [45 50 54]
  [45 50 54]
  ...
  [80 84 93]
  [80 84 93]
  [80 84 93]]

 [[45 50 54]
  [45 50 54]
  [45 50 54]
  ...
  [80 84 93]
  [80 84 93]
  [80 84 93]]]"
523,Ace Ventura: Pet Detective (1994),5231,"[[[ 68  61  43]
  [ 68  61  43]
  [ 69  62  46]
  ...
  [ 39  41  38]
  [ 39  41  38]
  [ 39  41  38]]

 [[ 68  61  43]
  [ 68  61  43]
  [ 69  62  46]
  ...
  [ 39  41  38]
  [ 39  41  38]
  [ 39  41  38]]

 [[ 68  61  43]
  [ 68  61  43]
  [ 69  62  44]
  ...
  [ 39  41  38]
  [ 39  41  38]
  [ 39  41  38]]

 ...

 [[130 126 115]
  [130 126 115]
  [130 126 115]
  ...
  [ 46  46  44]
  [ 46  46  46]
  [ 45  45  45]]

 [[130 126 115]
  [130 126 115]
  [130 126 115]
  ...
  [ 46  46  44]
  [ 45  45  43]
  [ 45  45  43]]

 [[130 126 115]
  [130 126 115]
  [130 126 115]
  ...
  [ 46  46  44]
  [ 45  45  43]
  [ 45  45  43]]]"
524,Ace Ventura: Pet Detective (1994),5241,"[[[53 48 29]
  [53 48 29]
  [54 47 29]
  ...
  [38 43 39]
  [38 43 39]
  [38 43 39]]

 [[53 48 29]
  [53 48 29]
  [54 47 29]
  ...
  [38 43 39]
  [38 43 39]
  [38 43 39]]

 [[53 48 29]
  [53 48 29]
  [54 47 29]
  ...
  [38 43 39]
  [38 43 39]
  [38 43 39]]

 ...

 [[86 68 68]
  [84 66 66]
  [80 62 62]
  ...
  [10  9 14]
  [10  9 14]
  [10  9 14]]

 [[86 68 68]
  [84 66 66]
  [80 62 62]
  ...
  [10  9 14]
  [10  9 14]
  [10  9 14]]

 [[87 69 69]
  [85 67 67]
  [81 63 63]
  ...
  [10  9 14]
  [10  9 14]
  [10  9 14]]]"
525,Ace Ventura: Pet Detective (1994),5251,"[[[36 36 36]
  [36 36 36]
  [37 37 37]
  ...
  [32 32 34]
  [32 32 34]
  [32 32 34]]

 [[36 36 36]
  [36 36 36]
  [37 37 37]
  ...
  [34 34 36]
  [34 34 36]
  [34 34 36]]

 [[36 36 36]
  [36 36 36]
  [37 37 37]
  ...
  [36 36 38]
  [36 36 38]
  [36 36 38]]

 ...

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [37 35 36]
  [37 35 36]
  [37 35 36]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [37 35 36]
  [37 35 36]
  [37 35 36]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [37 35 36]
  [37 35 36]
  [37 35 36]]]"
526,Ace Ventura: Pet Detective (1994),5261,"[[[36 35 33]
  [36 35 33]
  [36 35 33]
  ...
  [34 36 35]
  [35 37 36]
  [35 37 36]]

 [[38 37 35]
  [37 36 34]
  [37 36 34]
  ...
  [34 36 35]
  [35 37 36]
  [35 37 36]]

 [[39 38 36]
  [39 38 36]
  [39 38 36]
  ...
  [34 36 35]
  [35 37 36]
  [35 37 36]]

 ...

 [[ 2  3  7]
  [ 2  3  7]
  [ 1  2  6]
  ...
  [20 20 22]
  [20 20 22]
  [20 20 22]]

 [[ 2  3  7]
  [ 2  3  7]
  [ 1  2  6]
  ...
  [21 21 23]
  [21 21 23]
  [21 21 23]]

 [[ 2  3  7]
  [ 2  3  7]
  [ 1  2  6]
  ...
  [21 21 23]
  [21 21 23]
  [21 21 23]]]"
527,Ace Ventura: Pet Detective (1994),5271,"[[[37 36 34]
  [37 36 34]
  [37 36 34]
  ...
  [35 35 35]
  [35 35 35]
  [35 35 35]]

 [[37 36 34]
  [37 36 34]
  [37 36 34]
  ...
  [35 35 35]
  [35 35 35]
  [35 35 35]]

 [[37 36 34]
  [37 36 34]
  [37 36 34]
  ...
  [35 35 35]
  [35 35 35]
  [35 35 35]]

 ...

 [[ 2  1  7]
  [ 2  1  7]
  [ 2  1  7]
  ...
  [31 20 18]
  [30 21 16]
  [30 21 16]]

 [[ 2  1  7]
  [ 2  1  7]
  [ 2  1  7]
  ...
  [31 20 18]
  [29 20 15]
  [29 20 15]]

 [[ 2  1  7]
  [ 2  1  7]
  [ 2  1  7]
  ...
  [30 19 17]
  [29 20 15]
  [29 20 15]]]"
528,Ace Ventura: Pet Detective (1994),5281,"[[[ 56  46  34]
  [ 57  47  35]
  [ 58  48  36]
  ...
  [  3   4   8]
  [  3   4   8]
  [  3   4   8]]

 [[ 56  46  34]
  [ 57  47  35]
  [ 58  48  36]
  ...
  [  3   4   8]
  [  3   4   8]
  [  3   4   8]]

 [[ 56  46  34]
  [ 57  47  35]
  [ 58  48  36]
  ...
  [  3   4   8]
  [  3   4   8]
  [  3   4   8]]

 ...

 [[ 88  87  83]
  [ 88  87  83]
  [ 88  87  83]
  ...
  [135 109 122]
  [133 109 122]
  [133 109 122]]

 [[ 88  87  83]
  [ 88  87  83]
  [ 88  87  83]
  ...
  [133 109 123]
  [133 109 123]
  [134 110 124]]

 [[ 88  87  83]
  [ 88  87  83]
  [ 88  87  83]
  ...
  [133 109 123]
  [134 110 124]
  [134 110 124]]]"
529,Ace Ventura: Pet Detective (1994),5291,"[[[ 40  40  40]
  [ 40  40  40]
  [ 40  40  40]
  ...
  [ 35  33  34]
  [ 35  33  34]
  [ 35  33  34]]

 [[ 40  40  40]
  [ 40  40  40]
  [ 40  40  40]
  ...
  [ 35  33  34]
  [ 35  33  34]
  [ 35  33  34]]

 [[ 40  40  40]
  [ 40  40  40]
  [ 40  40  40]
  ...
  [ 35  33  34]
  [ 35  33  34]
  [ 35  33  34]]

 ...

 [[  1   0   6]
  [  1   0   6]
  [  1   0   6]
  ...
  [134 126 141]
  [134 126 141]
  [133 125 140]]

 [[  1   0   6]
  [  1   0   6]
  [  1   0   6]
  ...
  [134 126 141]
  [134 126 141]
  [133 125 140]]

 [[  1   0   6]
  [  1   0   6]
  [  1   0   6]
  ...
  [134 126 141]
  [134 126 141]
  [133 125 140]]]"
530,Ace Ventura: Pet Detective (1994),5301,"[[[34 34 32]
  [34 34 32]
  [35 35 33]
  ...
  [36 38 35]
  [36 38 35]
  [36 38 35]]

 [[34 34 32]
  [34 34 32]
  [35 35 33]
  ...
  [36 38 35]
  [36 38 35]
  [36 38 35]]

 [[34 34 32]
  [34 34 32]
  [35 35 33]
  ...
  [36 38 35]
  [36 38 35]
  [36 38 35]]

 ...

 [[62 37 33]
  [63 38 34]
  [64 39 35]
  ...
  [21 20 18]
  [21 20 18]
  [21 20 18]]

 [[62 37 33]
  [63 38 34]
  [64 39 35]
  ...
  [22 21 19]
  [22 21 19]
  [22 21 19]]

 [[62 37 33]
  [63 38 34]
  [64 39 35]
  ...
  [23 22 20]
  [22 21 19]
  [22 21 19]]]"
531,Ace Ventura: Pet Detective (1994),5311,"[[[37 36 32]
  [37 36 32]
  [37 36 34]
  ...
  [43 34 25]
  [43 34 25]
  [43 34 25]]

 [[38 37 33]
  [37 36 32]
  [37 36 34]
  ...
  [43 34 27]
  [43 34 27]
  [43 34 27]]

 [[38 37 33]
  [37 36 32]
  [37 36 34]
  ...
  [43 36 28]
  [43 36 28]
  [43 36 28]]

 ...

 [[ 9  4 10]
  [ 9  4 10]
  [ 9  4 10]
  ...
  [35 33 34]
  [35 33 34]
  [35 33 34]]

 [[ 9  4 10]
  [ 9  4 10]
  [ 9  4 10]
  ...
  [35 33 34]
  [35 33 34]
  [34 32 33]]

 [[ 9  4 10]
  [ 9  4 10]
  [ 9  4 10]
  ...
  [35 33 34]
  [35 33 34]
  [34 32 33]]]"
532,Ace Ventura: Pet Detective (1994),5321,"[[[37 37 35]
  [37 37 35]
  [37 37 35]
  ...
  [29 19 18]
  [29 19 18]
  [29 19 18]]

 [[37 37 35]
  [37 37 35]
  [37 37 35]
  ...
  [29 19 18]
  [29 19 18]
  [29 19 18]]

 [[37 37 35]
  [37 37 35]
  [37 37 35]
  ...
  [30 20 19]
  [30 20 19]
  [30 20 19]]

 ...

 [[ 7  5  8]
  [ 7  5  8]
  [ 7  5  8]
  ...
  [41 35 35]
  [41 35 35]
  [41 35 35]]

 [[ 7  5  8]
  [ 7  5  8]
  [ 7  5  8]
  ...
  [41 35 35]
  [41 35 35]
  [41 35 35]]

 [[ 7  5  8]
  [ 7  5  8]
  [ 7  5  8]
  ...
  [40 34 34]
  [40 34 34]
  [40 34 34]]]"
533,Ace Ventura: Pet Detective (1994),5331,"[[[ 68  60  47]
  [ 67  59  46]
  [ 66  58  45]
  ...
  [ 38  29  30]
  [ 38  29  30]
  [ 38  29  30]]

 [[ 67  59  46]
  [ 67  59  46]
  [ 66  58  45]
  ...
  [ 38  29  30]
  [ 38  29  30]
  [ 38  29  30]]

 [[ 67  59  46]
  [ 66  58  45]
  [ 66  58  45]
  ...
  [ 38  29  30]
  [ 38  29  30]
  [ 38  29  30]]

 ...

 [[ 57  32  25]
  [ 57  32  25]
  [ 59  34  27]
  ...
  [123 121 124]
  [123 121 124]
  [122 120 123]]

 [[ 58  33  26]
  [ 58  33  26]
  [ 59  34  27]
  ...
  [124 122 125]
  [123 121 124]
  [123 121 124]]

 [[ 58  33  26]
  [ 58  33  26]
  [ 59  34  27]
  ...
  [124 122 125]
  [124 122 125]
  [123 121 124]]]"
534,Ace Ventura: Pet Detective (1994),5341,"[[[ 37  41  40]
  [ 37  41  40]
  [ 37  41  40]
  ...
  [ 30  30  30]
  [ 30  30  30]
  [ 30  30  30]]

 [[ 37  41  40]
  [ 37  41  40]
  [ 37  41  40]
  ...
  [ 30  30  30]
  [ 30  30  30]
  [ 30  30  30]]

 [[ 37  41  40]
  [ 37  41  40]
  [ 37  41  40]
  ...
  [ 30  30  30]
  [ 30  30  30]
  [ 30  30  30]]

 ...

 [[  4   3   9]
  [  4   3   9]
  [  4   3   9]
  ...
  [ 96  94 105]
  [ 95  93 104]
  [ 95  93 104]]

 [[  4   3   9]
  [  4   3   9]
  [  4   3   9]
  ...
  [ 95  94 102]
  [ 94  93 101]
  [ 94  93 101]]

 [[  4   3   9]
  [  4   3   9]
  [  4   3   9]
  ...
  [ 94  93 101]
  [ 94  93 101]
  [ 92  92 100]]]"
535,Ace Ventura: Pet Detective (1994),5351,"[[[26 21 15]
  [26 21 15]
  [26 21 15]
  ...
  [44 49 52]
  [44 49 52]
  [44 49 52]]

 [[26 21 15]
  [26 21 15]
  [26 21 15]
  ...
  [44 49 52]
  [44 49 52]
  [44 49 52]]

 [[26 21 15]
  [26 21 15]
  [26 21 15]
  ...
  [44 49 52]
  [44 49 52]
  [44 49 52]]

 ...

 [[33 28 24]
  [33 28 24]
  [34 29 25]
  ...
  [62 63 67]
  [62 63 67]
  [62 63 67]]

 [[33 28 24]
  [33 28 24]
  [34 29 25]
  ...
  [62 63 67]
  [62 63 67]
  [62 63 67]]

 [[33 28 24]
  [33 28 24]
  [34 29 25]
  ...
  [63 64 68]
  [63 64 68]
  [63 64 68]]]"
536,Ace Ventura: Pet Detective (1994),5361,"[[[35 28 22]
  [35 28 22]
  [35 28 22]
  ...
  [44 48 49]
  [44 48 49]
  [44 48 49]]

 [[35 28 22]
  [35 28 22]
  [35 28 22]
  ...
  [44 48 49]
  [44 48 49]
  [44 48 49]]

 [[34 27 21]
  [34 27 21]
  [34 27 21]
  ...
  [45 49 50]
  [45 49 50]
  [45 49 50]]

 ...

 [[98 94 83]
  [98 94 83]
  [99 95 84]
  ...
  [67 68 73]
  [67 68 73]
  [67 68 73]]

 [[98 94 83]
  [98 94 83]
  [98 94 83]
  ...
  [68 69 74]
  [68 69 74]
  [68 69 74]]

 [[99 95 84]
  [98 94 83]
  [98 94 83]
  ...
  [68 69 74]
  [68 69 74]
  [68 69 74]]]"
537,Ace Ventura: Pet Detective (1994),5371,"[[[ 27  27  27]
  [ 27  27  27]
  [ 27  27  27]
  ...
  [ 64  55  40]
  [ 64  55  40]
  [ 64  55  40]]

 [[ 27  27  27]
  [ 27  27  27]
  [ 27  27  27]
  ...
  [ 64  55  40]
  [ 64  55  40]
  [ 64  55  40]]

 [[ 27  27  27]
  [ 27  27  27]
  [ 27  27  27]
  ...
  [ 64  55  40]
  [ 64  55  40]
  [ 64  55  40]]

 ...

 [[ 41  36  32]
  [ 41  36  32]
  [ 41  36  32]
  ...
  [175 152 158]
  [174 151 157]
  [174 151 157]]

 [[ 41  36  32]
  [ 41  36  32]
  [ 41  36  32]
  ...
  [175 152 158]
  [174 151 157]
  [174 151 157]]

 [[ 41  36  32]
  [ 41  36  32]
  [ 41  36  32]
  ...
  [175 152 158]
  [175 152 158]
  [174 151 157]]]"
538,Ace Ventura: Pet Detective (1994),5381,"[[[27 26 24]
  [28 27 25]
  [29 28 26]
  ...
  [32 26 26]
  [32 26 26]
  [32 26 26]]

 [[27 26 24]
  [28 27 25]
  [29 28 26]
  ...
  [21 15 15]
  [21 15 15]
  [21 15 15]]

 [[27 26 24]
  [28 27 25]
  [29 28 26]
  ...
  [18 13 10]
  [18 13 10]
  [18 13 10]]

 ...

 [[30 31 26]
  [30 31 26]
  [30 31 26]
  ...
  [21 22 24]
  [21 22 24]
  [21 22 24]]

 [[25 26 21]
  [25 26 21]
  [25 26 21]
  ...
  [21 22 24]
  [21 22 24]
  [21 22 24]]

 [[22 23 18]
  [22 23 18]
  [22 23 18]
  ...
  [21 22 24]
  [21 22 24]
  [21 22 24]]]"
539,Ace Ventura: Pet Detective (1994),5391,"[[[32 35 40]
  [32 35 40]
  [31 34 39]
  ...
  [33 42 49]
  [31 42 48]
  [31 42 48]]

 [[32 35 40]
  [32 35 40]
  [31 34 39]
  ...
  [31 42 48]
  [30 41 47]
  [30 41 47]]

 [[32 35 40]
  [32 35 40]
  [32 35 40]
  ...
  [28 39 45]
  [28 39 45]
  [26 39 45]]

 ...

 [[19 23 24]
  [19 23 24]
  [19 23 24]
  ...
  [28 28 28]
  [28 28 28]
  [28 28 28]]

 [[19 23 24]
  [19 23 24]
  [19 23 24]
  ...
  [28 28 28]
  [28 28 28]
  [28 28 28]]

 [[19 23 24]
  [19 23 24]
  [19 23 24]
  ...
  [28 28 28]
  [28 28 28]
  [28 28 28]]]"
540,Ace Ventura: Pet Detective (1994),5401,"[[[44 45 47]
  [44 45 47]
  [44 45 47]
  ...
  [66 69 74]
  [66 69 74]
  [66 69 74]]

 [[44 45 47]
  [44 45 47]
  [44 45 47]
  ...
  [66 69 74]
  [66 69 74]
  [66 69 74]]

 [[44 45 47]
  [44 45 47]
  [44 45 47]
  ...
  [66 69 74]
  [66 69 74]
  [66 69 74]]

 ...

 [[14  9 15]
  [14  9 15]
  [13  8 14]
  ...
  [32 36 37]
  [32 36 37]
  [32 36 37]]

 [[14  9 15]
  [14  9 15]
  [13  8 14]
  ...
  [32 36 37]
  [32 36 37]
  [32 36 37]]

 [[14  9 15]
  [14  9 15]
  [13  8 14]
  ...
  [32 36 37]
  [32 36 37]
  [32 36 37]]]"
541,Ace Ventura: Pet Detective (1994),5411,"[[[ 24  14  15]
  [ 24  14  15]
  [ 24  14  15]
  ...
  [ 50  40  31]
  [ 50  40  31]
  [ 51  41  32]]

 [[ 24  14  15]
  [ 24  14  15]
  [ 24  14  15]
  ...
  [ 50  39  33]
  [ 50  39  33]
  [ 51  40  34]]

 [[ 23  14  15]
  [ 23  14  15]
  [ 23  14  15]
  ...
  [ 50  39  33]
  [ 50  39  33]
  [ 51  40  34]]

 ...

 [[ 29  18  14]
  [ 28  17  13]
  [ 29  18  14]
  ...
  [ 99  99 111]
  [100 100 112]
  [100 100 112]]

 [[ 28  17  13]
  [ 27  16  12]
  [ 29  18  14]
  ...
  [ 99  99 111]
  [ 99  99 111]
  [100 100 112]]

 [[ 27  16  12]
  [ 27  16  12]
  [ 29  18  14]
  ...
  [ 99  99 111]
  [ 99  99 111]
  [100 100 112]]]"
542,Ace Ventura: Pet Detective (1994),5421,"[[[ 28  27  23]
  [ 28  27  23]
  [ 28  27  23]
  ...
  [ 26  24  12]
  [ 27  25  13]
  [ 27  25  13]]

 [[ 28  27  23]
  [ 28  27  23]
  [ 28  27  23]
  ...
  [ 26  24  12]
  [ 27  25  13]
  [ 27  25  13]]

 [[ 28  27  23]
  [ 28  27  23]
  [ 28  27  23]
  ...
  [ 26  24  12]
  [ 27  25  13]
  [ 27  25  13]]

 ...

 [[ 97  87  95]
  [ 97  87  95]
  [ 96  86  94]
  ...
  [ 83  91 102]
  [ 83  91 102]
  [ 83  91 102]]

 [[ 93  83  91]
  [ 93  83  91]
  [ 91  81  89]
  ...
  [ 83  91 102]
  [ 83  91 102]
  [ 83  91 102]]

 [[ 88  78  86]
  [ 87  77  85]
  [ 86  76  84]
  ...
  [ 83  91 102]
  [ 83  91 102]
  [ 83  91 102]]]"
543,Ace Ventura: Pet Detective (1994),5431,"[[[ 31  32  34]
  [ 31  32  34]
  [ 31  32  34]
  ...
  [ 55  54  59]
  [ 55  54  59]
  [ 55  54  59]]

 [[ 31  32  34]
  [ 31  32  34]
  [ 31  32  34]
  ...
  [ 55  54  59]
  [ 55  54  59]
  [ 55  54  59]]

 [[ 31  32  36]
  [ 31  32  36]
  [ 31  32  36]
  ...
  [ 56  55  60]
  [ 56  55  60]
  [ 56  55  60]]

 ...

 [[ 99  95  92]
  [ 99  95  92]
  [ 99  95  92]
  ...
  [ 97  27  38]
  [103  33  44]
  [111  39  51]]

 [[ 98  95  90]
  [ 98  95  90]
  [ 98  94  91]
  ...
  [ 94  26  37]
  [ 99  31  42]
  [105  37  48]]

 [[ 97  94  89]
  [ 97  94  89]
  [ 97  93  90]
  ...
  [ 94  26  37]
  [ 97  31  41]
  [102  36  46]]]"
544,Ace Ventura: Pet Detective (1994),5441,"[[[ 31  30  35]
  [ 32  30  35]
  [ 31  29  34]
  ...
  [ 12  12  12]
  [ 12  12  12]
  [ 12  12  12]]

 [[ 33  32  37]
  [ 33  31  36]
  [ 32  30  35]
  ...
  [ 12  12  12]
  [ 12  12  12]
  [ 12  12  12]]

 [[ 34  33  38]
  [ 35  33  38]
  [ 34  32  37]
  ...
  [ 12  12  12]
  [ 12  12  12]
  [ 12  12  12]]

 ...

 [[ 52  54  51]
  [ 52  54  51]
  [ 54  54  52]
  ...
  [ 93 102 117]
  [ 92 101 116]
  [ 92 101 116]]

 [[ 52  54  51]
  [ 53  55  52]
  [ 54  54  52]
  ...
  [ 93 102 117]
  [ 93 102 117]
  [ 93 102 117]]

 [[ 52  54  51]
  [ 53  55  52]
  [ 54  54  52]
  ...
  [ 94 103 118]
  [ 93 102 117]
  [ 93 102 117]]]"
545,Ace Ventura: Pet Detective (1994),5451,"[[[33 38 41]
  [34 38 41]
  [34 38 41]
  ...
  [34 38 41]
  [34 38 41]
  [34 38 41]]

 [[33 38 41]
  [34 38 41]
  [34 38 41]
  ...
  [34 38 41]
  [34 38 41]
  [34 38 41]]

 [[33 38 41]
  [34 38 41]
  [34 38 41]
  ...
  [34 38 41]
  [34 38 41]
  [34 38 41]]

 ...

 [[ 7  3  4]
  [ 7  3  4]
  [ 7  3  4]
  ...
  [86 81 88]
  [81 74 82]
  [78 68 77]]

 [[ 7  3  4]
  [ 7  3  4]
  [ 7  3  4]
  ...
  [79 74 81]
  [77 67 76]
  [73 61 71]]

 [[ 7  3  4]
  [ 7  3  4]
  [ 7  3  4]
  ...
  [75 68 76]
  [72 62 71]
  [68 56 66]]]"
546,Ace Ventura: Pet Detective (1994),5461,"[[[ 4 26 49]
  [ 4 26 49]
  [ 4 26 49]
  ...
  [ 1 23 46]
  [ 1 23 46]
  [ 1 23 46]]

 [[ 4 26 49]
  [ 4 26 49]
  [ 4 26 49]
  ...
  [ 1 23 46]
  [ 1 23 46]
  [ 1 23 46]]

 [[ 4 26 49]
  [ 4 26 49]
  [ 5 27 50]
  ...
  [ 1 23 46]
  [ 1 23 46]
  [ 1 23 46]]

 ...

 [[10 41 61]
  [ 9 41 62]
  [ 6 43 62]
  ...
  [ 3 29 52]
  [ 2 28 51]
  [ 2 28 51]]

 [[10 41 61]
  [ 9 41 62]
  [ 6 43 62]
  ...
  [ 3 29 52]
  [ 2 28 51]
  [ 2 28 51]]

 [[10 41 61]
  [ 9 41 62]
  [ 6 43 62]
  ...
  [ 3 29 52]
  [ 2 28 51]
  [ 2 28 51]]]"
547,Ace Ventura: Pet Detective (1994),5471,"[[[39 43 42]
  [40 44 43]
  [40 44 43]
  ...
  [91 79 79]
  [90 79 77]
  [90 79 77]]

 [[40 44 43]
  [40 44 43]
  [40 44 43]
  ...
  [91 80 78]
  [90 79 77]
  [90 79 77]]

 [[40 44 43]
  [40 44 43]
  [40 44 43]
  ...
  [90 80 78]
  [89 79 77]
  [89 79 77]]

 ...

 [[ 1  2  4]
  [ 1  2  4]
  [ 1  2  4]
  ...
  [46 39 33]
  [44 37 31]
  [43 36 30]]

 [[ 1  2  4]
  [ 1  2  4]
  [ 1  2  4]
  ...
  [46 39 33]
  [44 37 31]
  [43 36 30]]

 [[ 1  2  4]
  [ 1  2  4]
  [ 1  2  4]
  ...
  [45 38 32]
  [44 37 31]
  [42 35 29]]]"
548,Ace Ventura: Pet Detective (1994),5481,"[[[42 41 36]
  [42 41 36]
  [42 41 36]
  ...
  [ 2  6  9]
  [ 2  6  9]
  [ 2  6  9]]

 [[41 40 35]
  [42 41 36]
  [42 41 36]
  ...
  [ 1  5  8]
  [ 1  5  8]
  [ 1  5  8]]

 [[41 40 35]
  [42 41 36]
  [42 41 36]
  ...
  [ 1  5  8]
  [ 1  5  8]
  [ 1  5  8]]

 ...

 [[33 24 19]
  [34 25 20]
  [35 26 21]
  ...
  [32 27 24]
  [32 27 24]
  [32 27 24]]

 [[33 24 19]
  [34 25 20]
  [35 26 21]
  ...
  [32 27 24]
  [32 27 24]
  [31 26 23]]

 [[33 24 19]
  [33 24 19]
  [35 26 21]
  ...
  [32 27 24]
  [31 26 23]
  [31 26 23]]]"
549,Ace Ventura: Pet Detective (1994),5491,"[[[29 22 16]
  [29 22 16]
  [29 22 16]
  ...
  [ 1  5  6]
  [ 1  5  6]
  [ 1  5  6]]

 [[29 22 16]
  [29 22 16]
  [29 22 16]
  ...
  [ 1  5  6]
  [ 1  5  6]
  [ 1  5  6]]

 [[29 22 16]
  [29 22 16]
  [29 22 16]
  ...
  [ 1  5  6]
  [ 1  5  6]
  [ 1  5  6]]

 ...

 [[36 29 23]
  [35 28 22]
  [34 27 21]
  ...
  [44 30 27]
  [44 30 27]
  [44 30 27]]

 [[37 30 24]
  [36 29 23]
  [35 28 22]
  ...
  [44 30 27]
  [43 29 26]
  [43 29 26]]

 [[37 30 24]
  [37 30 24]
  [35 28 22]
  ...
  [44 30 27]
  [43 29 26]
  [42 28 25]]]"
550,Ace Ventura: Pet Detective (1994),5501,"[[[29 22 16]
  [28 21 15]
  [26 19 13]
  ...
  [ 1  5  6]
  [ 1  5  6]
  [ 1  5  6]]

 [[30 23 17]
  [28 21 15]
  [26 19 13]
  ...
  [ 1  5  6]
  [ 1  5  6]
  [ 1  5  6]]

 [[31 24 18]
  [28 21 15]
  [25 18 12]
  ...
  [ 1  5  6]
  [ 1  5  6]
  [ 1  5  6]]

 ...

 [[36 26 17]
  [36 26 17]
  [36 26 17]
  ...
  [49 26 20]
  [46 26 19]
  [46 25 20]]

 [[36 26 17]
  [36 26 17]
  [36 26 17]
  ...
  [47 24 18]
  [44 24 17]
  [45 25 18]]

 [[36 26 17]
  [36 26 17]
  [36 26 17]
  ...
  [46 23 17]
  [43 23 16]
  [44 24 17]]]"
551,Ace Ventura: Pet Detective (1994),5511,"[[[21 16 13]
  [21 16 13]
  [22 13 14]
  ...
  [46 50 62]
  [47 51 63]
  [48 52 64]]

 [[21 16 13]
  [21 16 13]
  [22 13 14]
  ...
  [46 50 62]
  [47 51 63]
  [48 52 64]]

 [[21 16 13]
  [21 16 13]
  [22 13 14]
  ...
  [46 50 62]
  [47 51 63]
  [47 50 65]]

 ...

 [[ 3  4  6]
  [ 3  4  6]
  [ 3  4  6]
  ...
  [46 34 38]
  [45 33 37]
  [45 33 37]]

 [[ 3  4  6]
  [ 3  4  6]
  [ 3  4  6]
  ...
  [47 35 39]
  [46 34 38]
  [45 33 37]]

 [[ 3  4  6]
  [ 3  4  6]
  [ 3  4  6]
  ...
  [47 35 39]
  [46 34 38]
  [45 33 37]]]"
