,frame,faces
2220,8881,"[array([[[ 20,  55,  51],
        [ 17,  52,  48],
        [ 13,  48,  44],
        ...,
        [ 10,  20,  19],
        [ 11,  21,  20],
        [ 10,  20,  19]],

       [[ 26,  62,  60],
        [ 22,  58,  54],
        [ 18,  54,  50],
        ...,
        [ 11,  21,  20],
        [ 11,  21,  20],
        [ 11,  21,  20]],

       [[ 36,  72,  70],
        [ 31,  67,  65],
        [ 27,  63,  61],
        ...,
        [ 12,  22,  21],
        [ 12,  22,  21],
        [ 12,  22,  21]],

       ...,

       [[252, 253, 255],
        [251, 252, 254],
        [251, 252, 254],
        ...,
        [ 44,  35,  30],
        [ 44,  35,  30],
        [ 47,  38,  33]],

       [[252, 254, 253],
        [251, 253, 252],
        [250, 252, 251],
        ...,
        [ 45,  36,  31],
        [ 45,  36,  31],
        [ 47,  38,  33]],

       [[251, 253, 252],
        [251, 253, 252],
        [250, 252, 251],
        ...,
        [ 44,  35,  30],
        [ 44,  35,  30],
        [ 45,  36,  31]]], dtype=uint8), array([[[240, 236, 225],
        [227, 221, 209],
        [198, 192, 178],
        ...,
        [ 48,  59,  55],
        [ 47,  58,  52],
        [ 44,  53,  48]],

       [[230, 226, 215],
        [212, 206, 194],
        [181, 175, 161],
        ...,
        [ 45,  56,  50],
        [ 46,  57,  51],
        [ 43,  52,  47]],

       [[217, 213, 201],
        [191, 188, 173],
        [159, 156, 141],
        ...,
        [ 38,  51,  44],
        [ 42,  53,  47],
        [ 43,  54,  48]],

       ...,

       [[ 45,  45,  33],
        [ 63,  61,  48],
        [106, 103,  88],
        ...,
        [ 85,  72,  56],
        [ 89,  76,  60],
        [ 95,  81,  68]],

       [[ 62,  62,  50],
        [ 97,  95,  82],
        [164, 161, 146],
        ...,
        [ 92,  79,  63],
        [ 89,  75,  62],
        [ 93,  79,  66]],

       [[ 79,  77,  65],
        [126, 124, 111],
        [199, 195, 183],
        ...,
        [ 86,  72,  59],
        [ 89,  75,  62],
        [ 94,  80,  67]]], dtype=uint8), array([[[  2,  38,  50],
        [  2,  36,  48],
        [  2,  34,  47],
        ...,
        [ 16,  53,  61],
        [ 13,  52,  59],
        [ 13,  54,  60]],

       [[  2,  38,  50],
        [  1,  35,  47],
        [  2,  34,  47],
        ...,
        [ 18,  55,  63],
        [ 15,  54,  61],
        [ 14,  55,  61]],

       [[  1,  37,  49],
        [  1,  35,  47],
        [  3,  33,  44],
        ...,
        [ 19,  56,  64],
        [ 16,  55,  62],
        [ 16,  57,  63]],

       ...,

       [[237, 241, 240],
        [186, 190, 191],
        [121, 127, 127],
        ...,
        [ 61,  76,  71],
        [ 72,  84,  80],
        [ 73,  85,  81]],

       [[240, 244, 243],
        [193, 197, 198],
        [130, 136, 136],
        ...,
        [ 55,  70,  65],
        [ 71,  86,  81],
        [ 81,  93,  89]],

       [[242, 246, 245],
        [199, 203, 202],
        [136, 142, 142],
        ...,
        [ 50,  65,  62],
        [ 70,  85,  80],
        [ 88, 100,  96]]], dtype=uint8)]"
2221,8885,"[array([[[38, 73, 75],
        [34, 72, 73],
        [29, 67, 68],
        ...,
        [32, 81, 86],
        [34, 83, 88],
        [35, 82, 88]],

       [[40, 75, 77],
        [34, 72, 73],
        [27, 65, 66],
        ...,
        [32, 81, 86],
        [34, 83, 88],
        [37, 84, 90]],

       [[41, 79, 80],
        [35, 75, 75],
        [28, 69, 71],
        ...,
        [32, 79, 85],
        [35, 82, 88],
        [36, 83, 89]],

       ...,

       [[ 0,  4,  3],
        [ 0,  4,  3],
        [ 1,  5,  4],
        ...,
        [46, 65, 63],
        [56, 71, 68],
        [68, 77, 74]],

       [[ 0,  4,  3],
        [ 1,  5,  4],
        [ 1,  5,  4],
        ...,
        [50, 66, 65],
        [60, 72, 72],
        [71, 77, 75]],

       [[ 0,  4,  3],
        [ 1,  5,  4],
        [ 2,  6,  5],
        ...,
        [53, 67, 67],
        [62, 72, 71],
        [73, 77, 76]]], dtype=uint8)]"
2222,8889,"[array([[[116, 142, 141],
        [101, 129, 130],
        [ 94, 125, 127],
        ...,
        [  9,  39,  49],
        [  8,  38,  48],
        [  3,  36,  43]],

       [[119, 143, 143],
        [105, 134, 132],
        [ 99, 129, 129],
        ...,
        [  7,  40,  49],
        [  6,  39,  48],
        [  2,  35,  42]],

       [[122, 147, 144],
        [111, 137, 136],
        [103, 133, 133],
        ...,
        [  7,  40,  49],
        [  8,  41,  50],
        [  5,  38,  45]],

       ...,

       [[  1,   1,   1],
        [  3,   3,   3],
        [  2,   4,   3],
        ...,
        [ 39,  73,  72],
        [ 46,  80,  81],
        [ 46,  77,  79]],

       [[  1,   1,   1],
        [  3,   3,   3],
        [  2,   4,   3],
        ...,
        [ 40,  74,  73],
        [ 47,  81,  82],
        [ 45,  79,  80]],

       [[  1,   1,   0],
        [  2,   4,   1],
        [  2,   4,   1],
        ...,
        [ 43,  77,  76],
        [ 43,  77,  78],
        [ 41,  75,  76]]], dtype=uint8)]"
2223,8893,"[array([[[ 43,  77,  76],
        [ 42,  76,  75],
        [ 37,  66,  61],
        ...,
        [ 47,  63,  53],
        [ 44,  60,  50],
        [ 43,  59,  49]],

       [[ 42,  74,  73],
        [ 40,  72,  71],
        [ 28,  55,  48],
        ...,
        [ 39,  55,  45],
        [ 37,  53,  43],
        [ 35,  51,  41]],

       [[ 21,  50,  46],
        [ 17,  43,  40],
        [ 19,  44,  40],
        ...,
        [ 35,  50,  43],
        [ 34,  49,  42],
        [ 32,  49,  41]],

       ...,

       [[214, 216, 195],
        [215, 217, 196],
        [214, 216, 195],
        ...,
        [ 58,  48,  46],
        [ 52,  42,  40],
        [ 50,  40,  38]],

       [[213, 215, 194],
        [213, 215, 194],
        [214, 216, 195],
        ...,
        [ 60,  50,  48],
        [ 64,  54,  52],
        [ 63,  53,  51]],

       [[213, 215, 194],
        [212, 214, 193],
        [213, 215, 194],
        ...,
        [ 59,  49,  47],
        [ 62,  52,  50],
        [ 59,  49,  47]]], dtype=uint8)]"
2224,8897,"[array([[[ 10,  26,  25],
        [  8,  22,  22],
        [  8,  20,  20],
        ...,
        [ 28,  35,  28],
        [ 26,  36,  28],
        [ 27,  37,  29]],

       [[  9,  23,  23],
        [  6,  20,  20],
        [  6,  18,  18],
        ...,
        [ 23,  30,  23],
        [ 22,  32,  24],
        [ 24,  34,  26]],

       [[  6,  20,  20],
        [  5,  17,  17],
        [  5,  15,  14],
        ...,
        [ 20,  27,  20],
        [ 22,  29,  22],
        [ 22,  32,  24]],

       ...,

       [[214, 213, 192],
        [214, 213, 192],
        [213, 212, 191],
        ...,
        [ 60,  49,  45],
        [ 52,  43,  38],
        [ 56,  47,  42]],

       [[214, 213, 192],
        [214, 213, 192],
        [213, 212, 191],
        ...,
        [ 56,  45,  41],
        [ 54,  43,  39],
        [ 58,  49,  44]],

       [[213, 212, 191],
        [214, 213, 192],
        [213, 212, 191],
        ...,
        [ 62,  51,  47],
        [ 65,  54,  50],
        [ 62,  53,  48]]], dtype=uint8)]"
2225,8901,"[array([[[ 73, 107, 109],
        [ 91, 125, 126],
        [ 88, 122, 123],
        ...,
        [ 26,  64,  65],
        [ 40,  78,  79],
        [ 60,  98,  99]],

       [[ 84, 118, 120],
        [ 87, 121, 123],
        [ 76, 111, 113],
        ...,
        [ 19,  57,  60],
        [ 17,  55,  56],
        [ 25,  63,  64]],

       [[ 87, 121, 123],
        [ 83, 118, 120],
        [ 80, 115, 117],
        ...,
        [ 19,  57,  60],
        [ 11,  49,  52],
        [ 11,  49,  52]],

       ...,

       [[  1,   2,   4],
        [  0,   1,   3],
        [  0,   2,   1],
        ...,
        [ 21,  50,  54],
        [ 22,  51,  55],
        [ 21,  50,  54]],

       [[  0,   1,   3],
        [  0,   1,   3],
        [  0,   2,   1],
        ...,
        [ 23,  52,  56],
        [ 24,  53,  57],
        [ 23,  52,  56]],

       [[  1,   3,   2],
        [  2,   4,   3],
        [  2,   4,   3],
        ...,
        [ 27,  57,  59],
        [ 28,  58,  58],
        [ 26,  54,  55]]], dtype=uint8)]"
2226,8905,"[array([[[240, 240, 232],
        [239, 239, 231],
        [238, 238, 230],
        ...,
        [ 17,  43,  44],
        [ 18,  44,  45],
        [ 18,  44,  45]],

       [[238, 238, 230],
        [237, 237, 229],
        [237, 237, 229],
        ...,
        [ 18,  43,  47],
        [ 17,  43,  44],
        [ 16,  42,  43]],

       [[235, 235, 227],
        [235, 235, 227],
        [235, 235, 227],
        ...,
        [ 19,  44,  48],
        [ 16,  41,  45],
        [ 14,  39,  43]],

       ...,

       [[124,  94,  56],
        [130, 100,  62],
        [157, 129,  90],
        ...,
        [ 79,  68,  62],
        [ 76,  65,  59],
        [ 70,  59,  53]],

       [[140, 110,  72],
        [152, 124,  85],
        [179, 151, 112],
        ...,
        [ 74,  63,  57],
        [ 76,  65,  59],
        [ 72,  61,  55]],

       [[144, 114,  76],
        [166, 138,  99],
        [192, 164, 125],
        ...,
        [ 68,  57,  51],
        [ 73,  62,  56],
        [ 80,  69,  63]]], dtype=uint8)]"
2227,8909,"[array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [221, 183, 160],
        [218, 182, 158],
        [215, 181, 156]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [220, 182, 159],
        [218, 182, 158],
        [215, 180, 158]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [218, 182, 158],
        [216, 182, 157],
        [213, 181, 158]],

       ...,

       [[ 12,   8,   5],
        [ 11,   7,   4],
        [ 10,   6,   3],
        ...,
        [  7,  11,  10],
        [  7,  11,  10],
        [  7,  11,  10]],

       [[ 14,  10,   7],
        [ 12,   8,   5],
        [ 10,   6,   3],
        ...,
        [  8,  12,  11],
        [  8,  12,  11],
        [  8,  12,  11]],

       [[ 15,  11,   8],
        [ 14,  10,   7],
        [ 12,   8,   5],
        ...,
        [  7,  11,  10],
        [  8,  12,  11],
        [  8,  12,  11]]], dtype=uint8)]"
2228,8913,"[array([[[ 86, 119, 124],
        [ 65, 100, 106],
        [ 67, 104, 110],
        ...,
        [ 11,  46,  52],
        [ 11,  46,  52],
        [ 10,  45,  51]],

       [[ 77, 110, 115],
        [ 64,  99, 105],
        [ 64, 101, 107],
        ...,
        [ 12,  47,  53],
        [ 12,  47,  53],
        [ 12,  47,  53]],

       [[ 73, 110, 116],
        [ 62, 101, 108],
        [ 61, 100, 107],
        ...,
        [ 14,  47,  56],
        [ 12,  46,  55],
        [ 11,  45,  54]],

       ...,

       [[  0,   5,   8],
        [  0,   5,   8],
        [  0,   5,   8],
        ...,
        [ 18,  20,  17],
        [ 19,  23,  22],
        [ 14,  18,  17]],

       [[  0,   5,   8],
        [  0,   5,   8],
        [  0,   5,   8],
        ...,
        [ 20,  22,  19],
        [ 24,  28,  27],
        [ 16,  20,  19]],

       [[  0,   5,   8],
        [  0,   5,   8],
        [  0,   5,   8],
        ...,
        [ 22,  24,  21],
        [ 27,  31,  30],
        [ 17,  21,  20]]], dtype=uint8)]"
2229,8917,[]
2230,8921,"[array([[[ 13,  33,  34],
        [ 16,  37,  38],
        [ 11,  32,  33],
        ...,
        [ 29,  48,  46],
        [ 30,  49,  47],
        [ 29,  48,  46]],

       [[ 22,  42,  43],
        [ 26,  47,  48],
        [ 22,  43,  44],
        ...,
        [ 29,  48,  46],
        [ 29,  48,  46],
        [ 28,  47,  45]],

       [[ 40,  60,  61],
        [ 38,  59,  60],
        [ 31,  52,  53],
        ...,
        [ 27,  46,  44],
        [ 27,  46,  44],
        [ 27,  46,  44]],

       ...,

       [[150, 148, 127],
        [148, 146, 125],
        [143, 140, 121],
        ...,
        [ 33,  35,  34],
        [ 37,  41,  40],
        [ 40,  44,  43]],

       [[151, 148, 129],
        [148, 145, 126],
        [141, 138, 119],
        ...,
        [ 35,  37,  36],
        [ 41,  43,  42],
        [ 43,  47,  46]],

       [[151, 148, 129],
        [148, 145, 126],
        [145, 142, 123],
        ...,
        [ 43,  45,  42],
        [ 50,  52,  49],
        [ 55,  57,  54]]], dtype=uint8)]"
2231,8925,"[array([[[ 39,  63,  67],
        [ 36,  60,  64],
        [ 36,  61,  65],
        ...,
        [ 75,  99, 101],
        [ 77, 101, 103],
        [ 78, 102, 104]],

       [[ 46,  70,  74],
        [ 44,  68,  72],
        [ 42,  67,  71],
        ...,
        [ 62,  86,  88],
        [ 62,  86,  88],
        [ 62,  86,  88]],

       [[ 50,  74,  78],
        [ 46,  70,  74],
        [ 45,  70,  74],
        ...,
        [ 59,  85,  86],
        [ 58,  84,  85],
        [ 57,  83,  84]],

       ...,

       [[ 52,  68,  67],
        [ 54,  70,  70],
        [ 53,  69,  69],
        ...,
        [234, 232, 211],
        [225, 222, 203],
        [212, 209, 190]],

       [[ 58,  74,  74],
        [ 56,  72,  72],
        [ 55,  71,  71],
        ...,
        [233, 231, 210],
        [225, 222, 203],
        [215, 212, 193]],

       [[ 68,  84,  84],
        [ 59,  75,  75],
        [ 50,  66,  66],
        ...,
        [232, 230, 209],
        [224, 221, 202],
        [216, 213, 194]]], dtype=uint8)]"
2232,8929,"[array([[[ 23,  49,  48],
        [ 22,  48,  47],
        [ 26,  52,  51],
        ...,
        [ 31,  55,  55],
        [ 31,  56,  53],
        [ 30,  55,  52]],

       [[ 36,  62,  61],
        [ 33,  59,  58],
        [ 26,  52,  51],
        ...,
        [ 24,  50,  47],
        [ 28,  53,  49],
        [ 28,  53,  49]],

       [[ 22,  48,  47],
        [ 21,  47,  46],
        [ 23,  52,  50],
        ...,
        [ 30,  56,  53],
        [ 29,  54,  50],
        [ 30,  55,  51]],

       ...,

       [[199, 197, 174],
        [198, 196, 171],
        [197, 195, 170],
        ...,
        [147, 138, 121],
        [163, 156, 138],
        [178, 173, 154]],

       [[196, 194, 171],
        [195, 193, 170],
        [193, 191, 168],
        ...,
        [145, 136, 119],
        [163, 158, 139],
        [182, 176, 160]],

       [[191, 189, 168],
        [190, 188, 165],
        [189, 187, 164],
        ...,
        [110, 102,  83],
        [156, 151, 132],
        [182, 176, 160]]], dtype=uint8)]"
2233,8933,[]
2234,8937,"[array([[[ 42,  77,  79],
        [ 40,  78,  79],
        [ 40,  78,  79],
        ...,
        [148, 130, 118],
        [143, 125, 113],
        [141, 123, 111]],

       [[ 44,  79,  81],
        [ 41,  76,  78],
        [ 39,  74,  76],
        ...,
        [147, 129, 117],
        [142, 124, 112],
        [142, 124, 112]],

       [[ 45,  79,  81],
        [ 43,  77,  79],
        [ 42,  76,  78],
        ...,
        [150, 132, 120],
        [145, 127, 115],
        [145, 127, 115]],

       ...,

       [[208, 210, 197],
        [209, 211, 198],
        [208, 210, 197],
        ...,
        [ 10,  28,  32],
        [ 11,  29,  33],
        [ 12,  30,  34]],

       [[208, 210, 197],
        [207, 209, 196],
        [204, 206, 193],
        ...,
        [ 11,  29,  33],
        [ 11,  29,  33],
        [ 12,  30,  34]],

       [[211, 213, 200],
        [210, 212, 199],
        [206, 208, 195],
        ...,
        [ 11,  29,  33],
        [ 11,  29,  33],
        [ 12,  30,  34]]], dtype=uint8), array([[[154, 155, 141],
        [155, 156, 142],
        [155, 156, 142],
        ...,
        [ 54,  66,  64],
        [ 56,  68,  66],
        [ 53,  68,  65]],

       [[159, 160, 146],
        [157, 158, 144],
        [156, 157, 143],
        ...,
        [ 54,  66,  64],
        [ 56,  68,  66],
        [ 52,  67,  64]],

       [[159, 160, 146],
        [157, 158, 144],
        [158, 159, 145],
        ...,
        [ 53,  65,  63],
        [ 56,  68,  66],
        [ 61,  76,  73]],

       ...,

       [[ 44,  43,  41],
        [ 40,  39,  37],
        [ 40,  39,  34],
        ...,
        [ 43,  32,  28],
        [ 43,  32,  28],
        [ 40,  32,  29]],

       [[ 42,  41,  39],
        [ 38,  37,  35],
        [ 37,  38,  33],
        ...,
        [ 41,  32,  27],
        [ 41,  32,  27],
        [ 39,  31,  28]],

       [[ 41,  40,  38],
        [ 37,  36,  34],
        [ 36,  37,  32],
        ...,
        [ 40,  31,  26],
        [ 40,  31,  26],
        [ 36,  31,  27]]], dtype=uint8)]"
2235,8941,"[array([[[226, 227, 219],
        [226, 227, 219],
        [227, 228, 220],
        ...,
        [ 48,  64,  63],
        [ 48,  64,  63],
        [ 47,  63,  62]],

       [[226, 227, 219],
        [226, 227, 219],
        [227, 228, 220],
        ...,
        [ 51,  67,  66],
        [ 51,  67,  66],
        [ 50,  66,  65]],

       [[226, 227, 219],
        [226, 227, 219],
        [227, 228, 220],
        ...,
        [ 49,  65,  64],
        [ 50,  66,  65],
        [ 51,  67,  66]],

       ...,

       [[ 16,  50,  51],
        [ 15,  49,  50],
        [ 13,  49,  49],
        ...,
        [ 45,  36,  27],
        [ 44,  37,  29],
        [ 43,  36,  28]],

       [[ 17,  51,  52],
        [ 16,  50,  51],
        [ 13,  49,  49],
        ...,
        [ 45,  36,  27],
        [ 44,  37,  29],
        [ 42,  35,  27]],

       [[ 17,  51,  53],
        [ 16,  50,  52],
        [ 13,  47,  49],
        ...,
        [ 43,  34,  27],
        [ 43,  34,  29],
        [ 42,  35,  29]]], dtype=uint8), array([[[180, 178, 155],
        [180, 178, 155],
        [176, 174, 151],
        ...,
        [ 45,  67,  64],
        [ 44,  64,  62],
        [ 45,  65,  63]],

       [[178, 176, 153],
        [179, 177, 156],
        [177, 175, 154],
        ...,
        [ 44,  66,  63],
        [ 44,  64,  62],
        [ 47,  67,  65]],

       [[176, 174, 153],
        [176, 174, 153],
        [179, 177, 156],
        ...,
        [ 44,  66,  63],
        [ 42,  64,  61],
        [ 46,  66,  64]],

       ...,

       [[  3,   7,  10],
        [  3,   7,  10],
        [  3,   7,  10],
        ...,
        [ 89,  86,  77],
        [ 97,  93,  82],
        [108, 102,  90]],

       [[  3,   7,  10],
        [  3,   7,  10],
        [  3,   7,  10],
        ...,
        [ 89,  86,  77],
        [ 99,  92,  82],
        [108, 100,  89]],

       [[  3,   7,  10],
        [  3,   7,  10],
        [  3,   7,  10],
        ...,
        [ 93,  89,  80],
        [101,  94,  84],
        [110, 102,  91]]], dtype=uint8)]"
2236,8945,[]
2237,8949,[]
2238,8953,[]
2239,8957,[]
2240,8961,"[array([[[ 1,  6,  9],
        [ 1,  6,  9],
        [ 1,  6,  9],
        ...,
        [ 3,  8, 11],
        [ 3,  8, 11],
        [ 4,  9, 12]],

       [[ 1,  6,  9],
        [ 1,  6,  9],
        [ 1,  6,  9],
        ...,
        [ 4,  9, 12],
        [ 4,  9, 12],
        [ 5, 10, 13]],

       [[ 1,  6,  9],
        [ 1,  6,  9],
        [ 1,  6,  9],
        ...,
        [ 5, 10, 13],
        [ 5, 10, 13],
        [ 6, 11, 14]],

       ...,

       [[67, 48, 41],
        [65, 48, 40],
        [64, 47, 39],
        ...,
        [ 8, 15, 21],
        [ 8, 15, 21],
        [ 8, 15, 21]],

       [[69, 50, 43],
        [65, 48, 40],
        [63, 46, 38],
        ...,
        [ 8, 15, 21],
        [ 8, 15, 21],
        [ 8, 15, 21]],

       [[67, 48, 41],
        [63, 46, 38],
        [61, 44, 36],
        ...,
        [ 8, 15, 21],
        [ 8, 15, 21],
        [ 7, 14, 20]]], dtype=uint8), array([[[ 6, 18, 18],
        [ 5, 17, 17],
        [ 7, 15, 17],
        ...,
        [ 5,  6, 10],
        [ 4,  5,  9],
        [ 4,  5,  9]],

       [[ 7, 17, 18],
        [ 6, 16, 17],
        [ 7, 15, 17],
        ...,
        [ 5,  6, 10],
        [ 4,  5,  9],
        [ 4,  5,  9]],

       [[ 7, 17, 18],
        [ 5, 15, 16],
        [ 6, 14, 16],
        ...,
        [ 5,  6, 10],
        [ 5,  6, 10],
        [ 4,  5,  9]],

       ...,

       [[ 2,  6,  9],
        [ 2,  6,  9],
        [ 3,  4,  6],
        ...,
        [ 8,  6,  7],
        [ 8,  6,  7],
        [ 9,  7,  8]],

       [[ 2,  6,  9],
        [ 2,  6,  9],
        [ 2,  3,  5],
        ...,
        [ 8,  6,  7],
        [ 8,  6,  7],
        [ 9,  7,  8]],

       [[ 2,  6,  9],
        [ 2,  6,  9],
        [ 2,  3,  5],
        ...,
        [ 8,  6,  7],
        [ 8,  6,  7],
        [ 9,  7,  8]]], dtype=uint8)]"
2241,8965,"[array([[[ 10,  14,  17],
        [ 13,  17,  20],
        [ 17,  21,  24],
        ...,
        [  0,   4,   7],
        [  1,   5,   8],
        [  1,   5,   8]],

       [[ 10,  14,  17],
        [ 11,  15,  18],
        [ 14,  18,  21],
        ...,
        [  0,   4,   7],
        [  0,   4,   7],
        [  1,   5,   8]],

       [[  8,  12,  15],
        [  9,  13,  16],
        [ 12,  16,  19],
        ...,
        [  0,   3,   6],
        [  0,   4,   7],
        [  1,   5,   8]],

       ...,

       [[114,  87,  70],
        [113,  85,  71],
        [113,  85,  71],
        ...,
        [  3,   7,  10],
        [  3,   7,  10],
        [  3,   7,  10]],

       [[116,  89,  72],
        [114,  86,  72],
        [111,  83,  69],
        ...,
        [  3,   7,  10],
        [  3,   7,  10],
        [  3,   7,  10]],

       [[114,  85,  69],
        [115,  86,  70],
        [117,  88,  72],
        ...,
        [  4,   8,  11],
        [  4,   8,  11],
        [  4,   8,  11]]], dtype=uint8), array([[[58, 48, 39],
        [59, 49, 40],
        [59, 49, 40],
        ...,
        [22, 17, 14],
        [22, 17, 14],
        [23, 17, 17]],

       [[55, 45, 36],
        [55, 45, 36],
        [56, 46, 37],
        ...,
        [22, 17, 14],
        [22, 17, 14],
        [23, 17, 17]],

       [[53, 43, 34],
        [54, 44, 35],
        [56, 43, 35],
        ...,
        [20, 16, 15],
        [21, 15, 15],
        [22, 17, 14]],

       ...,

       [[25, 21, 18],
        [24, 20, 17],
        [25, 21, 18],
        ...,
        [16, 34, 36],
        [15, 33, 33],
        [16, 34, 34]],

       [[23, 19, 16],
        [23, 19, 16],
        [25, 21, 18],
        ...,
        [16, 34, 36],
        [16, 34, 34],
        [16, 34, 34]],

       [[22, 18, 15],
        [22, 18, 15],
        [23, 19, 16],
        ...,
        [16, 34, 36],
        [16, 34, 34],
        [16, 34, 34]]], dtype=uint8)]"
2242,8969,"[array([[[ 5,  9, 10],
        [ 5,  9, 10],
        [ 5,  9, 10],
        ...,
        [37, 33, 22],
        [38, 34, 23],
        [38, 34, 23]],

       [[ 5,  9, 10],
        [ 5,  9, 10],
        [ 5,  9, 10],
        ...,
        [32, 28, 19],
        [33, 29, 20],
        [35, 31, 20]],

       [[ 6, 10, 11],
        [ 5,  9, 10],
        [ 5,  9, 10],
        ...,
        [30, 26, 17],
        [31, 27, 18],
        [33, 29, 20]],

       ...,

       [[ 8, 18, 19],
        [ 8, 18, 19],
        [ 9, 19, 20],
        ...,
        [27, 23, 14],
        [28, 23, 17],
        [30, 25, 19]],

       [[ 8, 18, 19],
        [ 8, 18, 19],
        [ 9, 19, 20],
        ...,
        [27, 23, 14],
        [28, 23, 17],
        [31, 26, 20]],

       [[10, 18, 20],
        [10, 18, 20],
        [ 9, 19, 18],
        ...,
        [27, 23, 14],
        [28, 23, 17],
        [31, 26, 20]]], dtype=uint8)]"
2243,8973,[]
2244,8977,"[array([[[ 5,  3,  6],
        [ 6,  4,  7],
        [ 6,  4,  5],
        ...,
        [57, 47, 35],
        [51, 43, 32],
        [48, 40, 29]],

       [[ 5,  3,  6],
        [ 6,  4,  7],
        [ 6,  4,  5],
        ...,
        [58, 48, 36],
        [55, 45, 35],
        [52, 44, 33]],

       [[ 6,  4,  7],
        [ 6,  4,  7],
        [ 6,  4,  5],
        ...,
        [57, 47, 35],
        [55, 45, 35],
        [53, 43, 33]],

       ...,

       [[15, 16, 11],
        [13, 14,  9],
        [10, 11,  6],
        ...,
        [21, 30, 27],
        [14, 26, 24],
        [ 9, 24, 21]],

       [[15, 15, 13],
        [10, 12,  9],
        [ 8, 10,  7],
        ...,
        [21, 30, 25],
        [14, 25, 21],
        [11, 23, 19]],

       [[12, 12, 10],
        [ 6,  8,  5],
        [ 4,  6,  3],
        ...,
        [19, 28, 23],
        [11, 22, 18],
        [10, 22, 18]]], dtype=uint8)]"
2245,8981,[]
2246,8985,[]
2247,8989,"[array([[[ 1,  2,  6],
        [ 1,  2,  4],
        [ 2,  3,  5],
        ...,
        [ 1,  2,  4],
        [ 1,  2,  4],
        [ 1,  2,  4]],

       [[ 2,  3,  7],
        [ 1,  3,  2],
        [ 2,  4,  3],
        ...,
        [ 1,  2,  4],
        [ 1,  2,  4],
        [ 1,  2,  4]],

       [[ 2,  3,  7],
        [ 2,  4,  3],
        [ 3,  5,  4],
        ...,
        [ 1,  2,  4],
        [ 1,  2,  4],
        [ 1,  2,  4]],

       ...,

       [[ 7, 12, 15],
        [ 7, 11, 14],
        [ 7, 11, 14],
        ...,
        [16, 15, 13],
        [16, 15, 13],
        [16, 15, 13]],

       [[ 6, 11, 14],
        [ 7, 11, 14],
        [ 7, 11, 14],
        ...,
        [16, 15, 13],
        [16, 15, 13],
        [16, 15, 13]],

       [[ 6, 11, 14],
        [ 8, 12, 15],
        [ 8, 12, 15],
        ...,
        [16, 15, 13],
        [16, 15, 13],
        [16, 15, 13]]], dtype=uint8)]"
2248,8993,[]
2249,8997,"[array([[[ 8, 26, 30],
        [14, 32, 36],
        [19, 37, 41],
        ...,
        [ 5, 15, 17],
        [ 6, 17, 19],
        [10, 21, 23]],

       [[16, 34, 36],
        [21, 39, 43],
        [22, 40, 44],
        ...,
        [ 3, 13, 15],
        [ 3, 14, 16],
        [ 7, 18, 20]],

       [[21, 39, 41],
        [26, 44, 48],
        [24, 42, 46],
        ...,
        [ 2, 12, 14],
        [ 3, 13, 15],
        [ 5, 16, 18]],

       ...,

       [[20, 22, 17],
        [24, 25, 20],
        [34, 33, 28],
        ...,
        [ 1,  5,  6],
        [ 3,  4,  6],
        [ 3,  4,  6]],

       [[21, 23, 20],
        [24, 25, 20],
        [28, 29, 23],
        ...,
        [ 0,  4,  5],
        [ 2,  3,  5],
        [ 3,  4,  6]],

       [[22, 24, 21],
        [27, 28, 23],
        [29, 30, 25],
        ...,
        [ 0,  4,  5],
        [ 2,  4,  3],
        [ 2,  4,  3]]], dtype=uint8)]"
2250,9001,"[array([[[63, 73, 75],
        [43, 53, 55],
        [34, 45, 47],
        ...,
        [ 3, 18, 23],
        [ 1, 19, 23],
        [ 2, 20, 22]],

       [[86, 96, 98],
        [61, 71, 73],
        [44, 55, 57],
        ...,
        [ 4, 22, 26],
        [ 9, 27, 31],
        [14, 32, 36]],

       [[76, 86, 88],
        [53, 64, 66],
        [55, 66, 68],
        ...,
        [10, 28, 32],
        [24, 42, 46],
        [34, 52, 56]],

       ...,

       [[ 3,  5,  4],
        [ 3,  5,  4],
        [ 3,  5,  4],
        ...,
        [ 1,  5,  6],
        [ 2,  6,  7],
        [ 2,  6,  7]],

       [[ 3,  5,  4],
        [ 3,  5,  4],
        [ 3,  5,  4],
        ...,
        [ 1,  5,  6],
        [ 2,  6,  7],
        [ 2,  6,  7]],

       [[ 3,  5,  4],
        [ 3,  5,  4],
        [ 3,  5,  4],
        ...,
        [ 1,  5,  6],
        [ 2,  6,  7],
        [ 2,  6,  7]]], dtype=uint8)]"
2251,9005,[]
